Running Experiment 1F models in parallel...
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.1] Progress: 100/500
[gemma-4] [gemma-4 Temp 0.1] Progress: 200/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.1] Progress: 200/500
[gemma-4] [gemma-4 Temp 0.1] Progress: 300/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.1] Progress: 300/500
[gemma-4] [gemma-4 Temp 0.1] Progress: 400/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.1] Progress: 400/500
[gemma-4] [gemma-4 Temp 0.1] Progress: 500/500
[gemma-4] Starting gemma-4 for temperature 0.2...
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.1] Progress: 500/500
[deepseek-v4-flash] Starting deepseek-v4-flash for temperature 0.2...
[gemma-4] [gemma-4 Temp 0.2] Progress: 100/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.2] Progress: 100/500
[gemma-4] [gemma-4 Temp 0.2] Progress: 200/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.2] Progress: 200/500
[gemma-4] [gemma-4 Temp 0.2] Progress: 300/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.2] Progress: 300/500
[gemma-4] [gemma-4 Temp 0.2] Progress: 400/500
[gemma-4] [gemma-4 Temp 0.2] Progress: 500/500
[gemma-4] Starting gemma-4 for temperature 0.3...
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.2] Progress: 400/500
[gemma-4] [gemma-4 Temp 0.3] Progress: 100/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.2] Progress: 500/500
[deepseek-v4-flash] Starting deepseek-v4-flash for temperature 0.3...
[gemma-4] [gemma-4 Temp 0.3] Progress: 200/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.3] Progress: 100/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.3] Progress: 200/500
[gemma-4] [gemma-4 Temp 0.3] Progress: 300/500
[gemma-4] [gemma-4 Temp 0.3] Progress: 400/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.3] Progress: 300/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.3] Progress: 400/500
[gemma-4] [gemma-4 Temp 0.3] Progress: 500/500
[gemma-4] Finished all temperatures for gemma-4.
Finished gemma-4 evaluation.
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.3] Progress: 500/500
[deepseek-v4-flash] Finished all temperatures for deepseek-v4-flash.
Finished deepseek-v4-flash evaluation.

All models finished execution. Evaluating Experiment 1F results...

Saved Exp 1F comparison metrics to e:/nlp-for-disaster/exp1F/results\model_comparison_metrics.csv
                model  temperature  ...  avg_latency_seconds  total_tokens_used
0   deepseek-v4-flash          0.0  ...             2.697128             534457
1   deepseek-v4-flash          0.1  ...             2.826254             535835
2   deepseek-v4-flash          0.2  ...             2.925923             536219
3   deepseek-v4-flash          0.3  ...             2.355250             536025
4        typhoon-v2.5          0.0  ...             0.365221             450765
5        typhoon-v2.5          0.1  ...             0.327853             450769
6        typhoon-v2.5          0.2  ...             0.309188             450774
7        typhoon-v2.5          0.3  ...             0.615462             450773
8             gemma-4          0.0  ...             2.495674             432898
9             gemma-4          0.1  ...             2.586176             433126
10            gemma-4          0.2  ...             2.591438             433376
11            gemma-4          0.3  ...             2.758158             433764

[12 rows x 6 columns]
Experiment 1F complete.
