Running Experiment 1 models in parallel...
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.0] Progress: 300/500
[gemma-4] [gemma-4 Temp 0.0] Progress: 500/500
[gemma-4] Starting gemma-4 for temperature 0.1...
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.0] Progress: 400/500
[gemma-4] [gemma-4 Temp 0.1] Progress: 100/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.0] Progress: 500/500
[deepseek-v4-flash] Starting deepseek-v4-flash for temperature 0.1...
[gemma-4] [gemma-4 Temp 0.1] Progress: 200/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.1] Progress: 100/500
[gemma-4] [gemma-4 Temp 0.1] Progress: 300/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.1] Progress: 200/500
[gemma-4] [gemma-4 Temp 0.1] Progress: 400/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.1] Progress: 300/500
[gemma-4] [gemma-4 Temp 0.1] Progress: 500/500
[gemma-4] Starting gemma-4 for temperature 0.2...
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.1] Progress: 400/500
[gemma-4] [gemma-4 Temp 0.2] Progress: 100/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.1] Progress: 500/500
[deepseek-v4-flash] Starting deepseek-v4-flash for temperature 0.2...
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.2] Progress: 100/500
[gemma-4] [gemma-4 Temp 0.2] Progress: 200/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.2] Progress: 200/500
[gemma-4] [gemma-4 Temp 0.2] Progress: 300/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.2] Progress: 300/500
[gemma-4] [gemma-4 Temp 0.2] Progress: 400/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.2] Progress: 400/500
[gemma-4] [gemma-4 Temp 0.2] Progress: 500/500
[gemma-4] Starting gemma-4 for temperature 0.3...
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.2] Progress: 500/500
[deepseek-v4-flash] Starting deepseek-v4-flash for temperature 0.3...
[gemma-4] [gemma-4 Temp 0.3] Progress: 100/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.3] Progress: 100/500
[gemma-4] [gemma-4 Temp 0.3] Progress: 200/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.3] Progress: 200/500
[gemma-4] [gemma-4 Temp 0.3] Progress: 300/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.3] Progress: 300/500
[gemma-4] [gemma-4 Temp 0.3] Progress: 400/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.3] Progress: 400/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.3] Progress: 500/500
[deepseek-v4-flash] Finished all temperatures for deepseek-v4-flash.
Finished deepseek-v4-flash evaluation.
[gemma-4] [gemma-4 Temp 0.3] Progress: 500/500
[gemma-4] Finished all temperatures for gemma-4.
Finished gemma-4 evaluation.

All models finished execution. Evaluating Experiment 1 results...

Saved Exp 1 comparison metrics to e:/nlp-for-disaster/exp1/results\model_comparison_metrics.csv
                model  temperature  ...  avg_latency_seconds  total_tokens_used
0   deepseek-v4-flash          0.0  ...             3.073438             369894
1   deepseek-v4-flash          0.1  ...             2.605806             367528
2   deepseek-v4-flash          0.2  ...             2.179986             366032
3   deepseek-v4-flash          0.3  ...             2.702877             367974
4        typhoon-v2.5          0.0  ...             0.300604             296298
5        typhoon-v2.5          0.1  ...             0.297281             296281
6        typhoon-v2.5          0.2  ...             0.316502             296290
7        typhoon-v2.5          0.3  ...             0.366078             296286
8             gemma-4          0.0  ...             2.390726             270339
9             gemma-4          0.1  ...             2.334090             271022
10            gemma-4          0.2  ...             2.892104             271634
11            gemma-4          0.3  ...             2.884345             271320

[12 rows x 6 columns]
Experiment 1 complete.
