Running Experiment 2 models in parallel...
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.1] Progress: 100/500
[gemma-4] [gemma-4 Temp 0.1] Progress: 200/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.1] Progress: 200/500
[gemma-4] [gemma-4 Temp 0.1] Progress: 300/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.1] Progress: 300/500
[gemma-4] [gemma-4 Temp 0.1] Progress: 400/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.1] Progress: 400/500
[gemma-4] [gemma-4 Temp 0.1] Progress: 500/500
[gemma-4] Starting gemma-4 for temperature 0.2...
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.1] Progress: 500/500
[deepseek-v4-flash] Starting deepseek-v4-flash for temperature 0.2...
[gemma-4] [gemma-4 Temp 0.2] Progress: 100/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.2] Progress: 100/500
[gemma-4] [gemma-4 Temp 0.2] Progress: 200/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.2] Progress: 200/500
[gemma-4] [gemma-4 Temp 0.2] Progress: 300/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.2] Progress: 300/500
[deepseek-v4-flash] Error deepseek-v4-flash (attempt 1/5): 'NoneType' object is not subscriptable
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.2] Progress: 400/500
[gemma-4] [gemma-4 Temp 0.2] Progress: 400/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.2] Progress: 500/500
[deepseek-v4-flash] Starting deepseek-v4-flash for temperature 0.3...
[gemma-4] [gemma-4 Temp 0.2] Progress: 500/500
[gemma-4] Starting gemma-4 for temperature 0.3...
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.3] Progress: 100/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.3] Progress: 200/500
[gemma-4] [gemma-4 Temp 0.3] Progress: 100/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.3] Progress: 300/500
[gemma-4] [gemma-4 Temp 0.3] Progress: 200/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.3] Progress: 400/500
[gemma-4] [gemma-4 Temp 0.3] Progress: 300/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.3] Progress: 500/500
[deepseek-v4-flash] Finished all temperatures for deepseek-v4-flash.
Finished deepseek-v4-flash evaluation.
[gemma-4] [gemma-4 Temp 0.3] Progress: 400/500
[gemma-4] [gemma-4 Temp 0.3] Progress: 500/500
[gemma-4] Finished all temperatures for gemma-4.
Finished gemma-4 evaluation.

All models finished execution. Evaluating Experiment 2 results...

Saved Exp 2 comparison metrics to e:/nlp-for-disaster/exp2/results\model_comparison_metrics.csv
                model  temperature  ...  avg_latency_seconds  total_tokens_used
0   deepseek-v4-flash          0.0  ...             2.289200             399156
1   deepseek-v4-flash          0.1  ...             2.692285             399659
2   deepseek-v4-flash          0.2  ...             2.331277             399352
3   deepseek-v4-flash          0.3  ...             2.150713             399534
4        typhoon-v2.5          0.0  ...             0.380195             326102
5        typhoon-v2.5          0.1  ...             0.375344             326104
6        typhoon-v2.5          0.2  ...             0.364115             326112
7        typhoon-v2.5          0.3  ...             0.352041             326120
8             gemma-4          0.0  ...             2.322486             297672
9             gemma-4          0.1  ...             2.376878             297560
10            gemma-4          0.2  ...             2.865901             298596
11            gemma-4          0.3  ...             2.808491             299020

[12 rows x 6 columns]
Experiment 2 complete.
